Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,-1.3598,-0.0728,2.5363,1.3782,-0.3383,0.4624,0.2396,0.0987,0.3638,0.0908,-0.5516,-0.6178,-0.9913,-0.3112,1.4682,-0.4704,0.2084,0.0258,0.4039,0.2514,-0.0183,0.2778,-0.1105,0.0669,0.1285,-0.1891,0.1336,-0.0211,149.62,0
12,1.1919,0.2662,0.1665,0.4481,0.0600,-0.0824,-0.0788,0.0851,-0.2554,-0.1669,1.6127,1.0652,0.4891,-0.1437,0.6356,0.4639,-0.1148,-0.1834,-0.1458,-0.0691,-0.2258,-0.6386,0.1013,-0.3398,0.1672,0.1259,-0.0089,0.0147,2.69,0
18,-1.1582,0.8777,1.5487,0.4030,-0.4071,0.0959,0.5929,-0.2705,0.8177,0.7530,-0.8228,0.5382,1.3459,-1.1196,0.1751,-0.4514,-0.2370,-0.0382,0.8035,0.4085,-0.0094,0.7983,-0.1375,0.1413,-0.2060,0.5022,0.2194,0.2151,69.99,0
24,-0.8943,0.2861,-0.1131,-0.2715,2.6696,3.7218,0.3701,0.8511,-0.3920,-0.4104,-0.7051,-0.1104,-0.2863,0.0744,-0.3288,-0.2101,-0.4998,0.1187,0.5703,0.0527,-0.0734,-0.2680,-0.2042,1.0116,0.3732,-0.3842,0.0117,0.1424,93.20,0
31,1.2297,0.1410,0.0454,1.2026,0.1919,0.2727,-0.0052,0.0812,0.4649,-0.0992,-1.4169,-0.1538,-0.7510,0.1674,0.0501,-0.4436,0.0028,-0.6119,-0.0456,-0.2196,-0.1677,-0.2707,-0.1541,-0.7800,0.7501,-0.2572,0.0345,0.0052,4.99,0
42,-0.5227,1.0099,0.2764,1.4753,-0.7070,0.3552,1.5598,-0.3995,-0.4798,0.5164,0.0343,0.5892,1.4269,0.0205,1.6513,-0.9613,0.2464,-0.4075,0.9174,-0.0130,0.1724,1.0115,0.0697,0.1578,-1.1092,-0.3024,0.3182,0.3169,243.66,0
57,-2.3122,1.9519,-1.6099,3.9979,-0.5222,-1.4265,-2.5374,1.3916,-2.7701,-2.7723,3.2020,-2.8999,-0.5952,-4.2892,0.3897,-1.1407,-2.8301,-0.0168,0.4169,0.1269,0.5172,-0.0350,-0.4652,0.3202,0.0445,0.1778,0.2611,-0.1433,0.00,1
71,-1.9876,2.1059,-1.4883,4.2152,-0.3901,-1.2175,-2.1163,1.1024,-2.4042,-2.9801,2.7114,-2.5081,-0.4519,-3.9902,0.2462,-1.0038,-2.4944,0.1142,0.3661,0.2104,0.4560,-0.1198,-0.3827,0.2914,-0.0288,0.2104,0.2233,-0.1021,1.00,1
86,0.9963,-0.1211,0.5468,0.7066,0.1345,1.1569,-0.2945,0.4074,0.3379,-0.4082,0.6826,1.2537,0.3919,-0.0375,0.7953,-1.6682,1.3229,-2.8300,-1.4634,-0.2034,-0.0763,0.1089,0.1622,-0.5756,0.1098,0.3738,0.0505,0.0051,20.53,0
103,-0.3784,0.2746,-0.1295,-2.6828,-0.7314,-0.2264,-0.0069,-2.7789,-0.2332,-0.5887,-1.3076,0.0645,1.9470,-0.2041,-1.0958,-0.6740,1.2137,-1.0333,-0.1184,-0.6477,1.4261,-2.7769,-0.4667,-0.7146,1.1367,-0.9819,0.3568,0.1484,182.95,0
